/* DATA DESCRIPTION:
Citation:	Atwood, Alyssa R; Sachs, Julian P (2014): Hydrogen isotopes of biomarkers from sediment core EJ7-MW1_EJ-N-1 [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.834099, 
	In supplement to: Atwood, AR; Sachs, JP (2014): Separating ITCZ- and ENSO-related rainfall changes in the Galápagos over the last 3 kyr using D/H ratios of multiple lipid biomarkers. Earth and Planetary Science Letters, 404, 408-419, https://doi.org/10.1016/j.epsl.2014.07.038
Coverage:	LATITUDE: -0.895000 * LONGITUDE: -89.480000
	MINIMUM DEPTH, sediment/rock: 0.0050 m * MAXIMUM DEPTH, sediment/rock: 0.9925 m
Event(s):	EJ7-MW1_EJ-N-1 * LATITUDE: -0.895000 * LONGITUDE: -89.480000 * ELEVATION: 670.0 m * LOCATION: Pacific Ocean * METHOD/DEVICE: Composite Core (COMPCORE)
Parameter(s):	Core (Core) * PI: Atwood, Alyssa R (aatwood@uw.edu)
	DEPTH, sediment/rock [m] (Depth sed) * GEOCODE
	Depth, top/min [m] (Depth top) * PI: Atwood, Alyssa R (aatwood@uw.edu)
	Depth, bottom/max [m] (Depth bot) * PI: Atwood, Alyssa R (aatwood@uw.edu)
	AGE [ka BP] (Age) * GEOCODE
	Age, error [±] (Age e) * PI: Atwood, Alyssa R (aatwood@uw.edu) * COMMENT: upper 68% ci
	Age, error [±] (Age e) * PI: Atwood, Alyssa R (aatwood@uw.edu) * COMMENT: lower 68% ci
	δ Deuterium [‰ SMOW] (δD) * PI: Atwood, Alyssa R (aatwood@uw.edu) * COMMENT: biomarker, bottom
	δ Deuterium, standard deviation [±] (δD std dev) * PI: Atwood, Alyssa R (aatwood@uw.edu) * COMMENT: biomarker, bottom
	δ Deuterium [‰ SMOW] (δD) * PI: Atwood, Alyssa R (aatwood@uw.edu) * COMMENT: biomarker, dinoflagellate
	δ Deuterium, standard deviation [±] (δD std dev) * PI: Atwood, Alyssa R (aatwood@uw.edu) * COMMENT: biomarker, dinoflagellate
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0) (URI: https://creativecommons.org/licenses/by/3.0/)
Size:	478 data points
*/
Core	Depth sed [m]	Depth top [m]	Depth bot [m]	Age [ka BP]	Age e [±] (upper 68% ci)	Age e [±] (lower 68% ci)	δD [‰ SMOW] (biomarker, bottom)	δD std dev [±] (biomarker, bottom)	δD [‰ SMOW] (biomarker, dinoflagellate)	δD std dev [±] (biomarker, dinoflagellate)
EJ-N-1A	0.1050	0.10	0.110	0.396	0.011	0.012	-280	5	-250	4
EJ-N-1A	0.1550	0.15	0.160	0.433	0.007	0.008	-269	2	-247	1
EJ-N-1A	0.2050	0.20	0.210	0.468	0.005	0.010	-281	1		
EJ-N-1A	0.2550	0.25	0.260	0.490	0.010	0.010	-270	0		
EJ-N-1A	0.3050	0.30	0.310	0.534	0.022	0.013	-266	1		
EJ-N-1A	0.3550	0.35	0.360	0.582	0.039	0.018	-278	1	-263	1
EJ-N-1A	0.4050	0.40	0.410	0.633	0.056	0.025	-280	0	-261	2
EJ-N-1A	0.4550	0.45	0.460	0.722	0.053	0.027	-284	1	-252	1
EJ-N-1A	0.5025	0.50	0.505	0.810	0.035	0.038	-267	3	-250	5
EJ-N-1A	0.5525	0.55	0.555	0.899	0.038	0.046	-255	1		
EJ-N-1A	0.6025	0.60	0.605	0.983	0.040	0.045	-250	2	-219	8
EJ-N-1A	0.6525	0.65	0.655	1.024	0.031	0.035	-256	3	-233	4
EJ-N-1A	0.7025	0.70	0.705	1.065	0.021	0.023	-257	4	-222	3
EJ-N-1A	0.7525	0.75	0.755	1.106	0.014	0.014	-245	4		
EJ-N-1A	0.8025	0.80	0.805	1.148	0.010	0.010	-231	8	-239	3
EJ-N-1A	0.8525	0.85	0.855	1.198	0.011	0.010	-214	6	-232	2
EJ-N-1A	0.9025	0.90	0.905	1.247	0.011	0.013			-251	3
EJ-N-1A	0.9525	0.95	0.955	1.296	0.012	0.018	-263	4	-252	7
EJ-N-1A	0.9925	0.99	0.995	1.352	0.013	0.024			-250	3
EJ-N-1B	0.0050	0.00	0.010	1.363	0.015	0.024			-252	2
EJ-N-1B	0.0550	0.05	0.060	1.468	0.022	0.026			-242	3
EJ-N-1B	0.1050	0.10	0.110	1.573	0.035	0.036	-245	2	-221	11
EJ-N-1B	0.1550	0.15	0.160	1.678	0.046	0.048	-240	3	-252	5
EJ-N-1B	0.2050	0.20	0.210	1.783	0.051	0.053	-243	2		
EJ-N-1B	0.2550	0.25	0.260	1.898	0.050	0.049	-255	2		
EJ-N-1B	0.3050	0.30	0.310	2.013	0.047	0.048	-254	1		
EJ-N-1B	0.3550	0.35	0.360	2.129	0.052	0.066	-250	2		
EJ-N-1B	0.4050	0.40	0.410	2.244	0.060	0.075	-247	1	-247	7
EJ-N-1B	0.4550	0.45	0.460	2.365	0.053	0.061	-247	5	-254	5
EJ-N-1B	0.5050	0.50	0.510	2.487	0.040	0.040	-250	4		
EJ-N-1B	0.5550	0.55	0.560	2.608	0.028	0.049	-248	1		
EJ-N-1B	0.6050	0.60	0.610	2.729	0.025	0.048	-248	3	-241	4
